New Data Received at : 2022-06-07 17:19:42.714867 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,1,SECURE,SAM1.0,DT,H,8.64337E+14,TN04E1234,0,0,0,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,1,59*$,1,SECURE,SAM1.0,DT,H,8.64337E+14,TN04E1234,0,0,0,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,2,60*$,1,SECURE,SAM1.0,DT,H,8.64337E+14,TN04E1234,0,0,0,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,3,61*$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,50,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,4,88*$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,100,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,5,85*$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,110,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,6,87*,,,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
New Data Received at : 2022-06-07 17:19:57.385763 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,120,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,7,89*$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,130,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,8,91*$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,140,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,9,93*$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,150,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,10,86*$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,200,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,11,83*$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,210,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,12,85*,,,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
New Data Received at : 2022-06-07 17:20:11.374572 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
